#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2192096 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=8348, tid=1980
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-12932927-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-12932927-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Asus\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: AMD Ryzen 7 7435HS                             , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7623)
Time: Wed Jan 21 18:10:50 2026 India Standard Time elapsed time: 31146.618115 seconds (0d 8h 39m 6s)

---------------  T H R E A D  ---------------

Current thread (0x000002a6fe2e7a60):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=1980, stack(0x000000eea9200000,0x000000eea9300000) (1024K)]


Current CompileTask:
C2:31146618 276344       4       com.intellij.lang.java.parser.BasicReferenceParser::parseJavaCodeReference (361 bytes)

Stack: [0x000000eea9200000,0x000000eea9300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85ded3]
V  [jvm.dll+0x86042e]
V  [jvm.dll+0x860b13]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x3b5ffb]
V  [jvm.dll+0x1de664]
V  [jvm.dll+0x247db4]
V  [jvm.dll+0x247231]
V  [jvm.dll+0x1c5ee4]
V  [jvm.dll+0x25697c]
V  [jvm.dll+0x254ec6]
V  [jvm.dll+0x3f0ce6]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.google.wireless.android.sdk.stats.LintActionOrBuilder                       : loaded 3 times (x 66B)
Class com.google.wireless.android.sdk.stats.DefaultActivityLocatorStatsOrBuilder      : loaded 3 times (x 66B)
Class com.google.wireless.android.sdk.stats.JvmDetailsOrBuilder                       : loaded 3 times (x 66B)
Class com.google.wireless.android.sdk.stats.ImportSampleEvent                         : loaded 3 times (x 193B)
Class com.google.wireless.android.sdk.stats.SystemHealthEvent                         : loaded 3 times (x 206B)
Class com.google.wireless.android.sdk.stats.WifiPairingEvent                          : loaded 3 times (x 206B)
Class com.google.wireless.android.sdk.stats.AndroidStudioEvent$TemplatesUsage         : loaded 3 times (x 202B)
Class com.google.wireless.android.sdk.stats.AppLinksAssistantEvent                    : loaded 3 times (x 224B)
Class com.google.wireless.android.sdk.stats.KotlinGradlePerformance                   : loaded 3 times (x 223B)
Class com.google.wireless.android.sdk.stats.TSdkUAEvent                               : loaded 3 times (x 200B)
Class com.android.ide.common.repository.AgpVersion$Companion$WhenMappings             : loaded 3 times (x 67B)
Class kotlin.ranges.RangesKt___RangesKt                                               : loaded 3 times (x 67B)
Class com.android.utils.FileUtils                                                     : loaded 3 times (x 67B)
Class kotlin.reflect.jvm.internal.KCallableImpl$$Lambda$4                             : loaded 3 times (x 72B)
Class com.google.wireless.android.sdk.stats.EssentialsModeEvent                       : loaded 3 times (x 191B)
Class com.google.wireless.android.sdk.stats.DirectAccessUsageEvent                    : loaded 3 times (x 218B)
Class com.google.wireless.android.sdk.stats.SmlConfigurationEventOrBuilder            : loaded 3 times (x 66B)
Class com.google.wireless.android.sdk.stats.SetupWizardEventOrBuilder                 : loaded 3 times (x 66B)
Class com.google.gson.internal.bind.JsonTreeReader                                    : loaded 3 times (x 94B)
Class com.google.protobuf.GeneratedMessageV3$Builder$BuilderParentImpl                : loaded 3 times (x 74B)
Class kotlin.reflect.jvm.internal.KMutableProperty0Impl                               : loaded 3 times (x 131B)
Class groovyjarjarasm.asm.MethodWriter                                                : loaded 3 times (x 102B)
Class org.codehaus.groovy.reflection.GroovyClassValueFactory                          : loaded 3 times (x 67B)
Class org.codehaus.groovy.runtime.IOGroovyMethods                                     : loaded 3 times (x 67B)
Class org.codehaus.groovy.runtime.ResourceGroovyMethods                               : loaded 3 times (x 67B)
Class org.codehaus.groovy.util.AbstractConcurrentMapBase                              : loaded 3 times (x 73B)
Class org.codehaus.groovy.util.ComplexKeyHashMap$1                                    : loaded 3 times (x 75B)
Class org.codehaus.groovy.vmplugin.v9.ClassFindFailedException                        : loaded 3 times (x 78B)
Class org.codehaus.groovy.reflection.MixinInMetaClass                                 : loaded 3 times (x 83B)
Class com.android.repository.io.FileOpUtils                                           : loaded 3 times (x 67B)
Class groovy.lang.MetaClassImpl$10                                                    : loaded 3 times (x 73B)
Class groovy.lang.MetaClassImpl$MethodIndex                                           : loaded 3 times (x 85B)
Class org.codehaus.groovy.ast.PackageNode                                             : loaded 3 times (x 119B)
Class com.google.wireless.android.sdk.stats.VsPluginEventOrBuilder                    : loaded 3 times (x 66B)
Class com.google.wireless.android.sdk.stats.StudioLabsEventOrBuilder                  : loaded 3 times (x 66B)
Class com.google.wireless.android.sdk.stats.SdkIndexLoadingDetailsOrBuilder           : loaded 3 times (x 66B)
Class com.google.wireless.android.sdk.stats.DirectAccessUsageEventOrBuilder           : loaded 3 times (x 66B)
Class com.google.wireless.android.sdk.stats.DeviceScreenshotEventOrBuilder            : loaded 3 times (x 66B)
Class com.google.wireless.android.sdk.stats.EditorCompletionStats                     : loaded 3 times (x 195B)
Class com.google.wireless.android.sdk.stats.ComposeSampleEvent                        : loaded 3 times (x 191B)
Class com.google.wireless.android.sdk.stats.NavEditorEvent                            : loaded 3 times (x 211B)
Class com.google.wireless.android.sdk.stats.JvmDetails$1                              : loaded 3 times (x 147B)
Class groovyjarjarasm.asm.ClassWriter                                                 : loaded 3 times (x 102B)
Class kotlin.KotlinNullPointerException                                               : loaded 3 times (x 79B)
Class groovy.lang.GroovyResourceLoader                                                : loaded 3 times (x 66B)
Class kotlin.text.Charsets                                                            : loaded 3 times (x 67B)
Class [Lorg.objectweb.asm.Symbol;                                                     : loaded 3 times (x 65B)
Class com.android.ide.common.gradle.Version$Companion$ParseState$EMPTY                : loaded 3 times (x 70B)
Class com.android.ide.common.resources.configuration.NightModeQualifier               : loaded 3 times (x 86B)
Class org.jetbrains.kotlin.cli.common.CompilerSystemProperties$Companion              : loaded 3 times (x 67B)
Class kotlin.ranges.OpenEndRange                                                      : loaded 3 times (x 66B)
Class kotlin.reflect.jvm.internal.KCallableImpl$$Lambda$3                             : loaded 3 times (x 72B)
Class kotlin.sequences.SequenceBuilderIterator                                        : loaded 3 times (x 81B)
Class com.android.ide.common.resources.configuration.ScreenRatioQualifier             : loaded 3 times (x 87B)
Class org.codehaus.groovy.classgen.asm.util.TypeUtil                                  : loaded 3 times (x 67B)
Class com.google.protobuf.Message$Builder                                             : loaded 3 times (x 66B)
Class com.android.tools.analytics.Environment$EnvironmentVariable                     : loaded 3 times (x 75B)
Class com.google.wireless.android.sdk.stats.SurveyResponseOrBuilder                   : loaded 3 times (x 66B)
Class com.google.wireless.android.sdk.stats.MlModelBindingEventOrBuilder              : loaded 3 times (x 66B)
Class com.google.wireless.android.sdk.stats.EmulatorUiEvent                           : loaded 3 times (x 199B)
Class com.google.wireless.android.sdk.stats.AppInspectionEvent                        : loaded 3 times (x 210B)
Class com.google.wireless.android.sdk.stats.CoroutineDebuggerEvent                    : loaded 3 times (x 193B)
Class com.google.wireless.android.sdk.stats.DebuggerEvent                             : loaded 3 times (x 201B)
Class com.google.wireless.android.sdk.stats.FileUsage                                 : loaded 3 times (x 204B)
Class com.android.tools.analytics.HostData$graphicsEnvironment$2                      : loaded 3 times (x 74B)
Class kotlin.collections.CollectionsKt__IterablesKt                                   : loaded 3 times (x 67B)
Class kotlin.collections.builders.ListBuilder$Itr                                     : loaded 3 times (x 90B)
Class kotlin.collections.MapsKt                                                       : loaded 3 times (x 67B)
Class com.android.tools.lint.model.DefaultLintModelModule                             : loaded 3 times (x 94B)
Class it.unimi.dsi.fastutil.objects.ObjectCollection                                  : loaded 3 times (x 66B)
Class kotlin.coroutines.intrinsics.CoroutineSingletons                                : loaded 3 times (x 75B)
Class kotlin.reflect.jvm.internal.KCallableImpl$$Lambda$2                             : loaded 3 times (x 72B)
Class it.unimi.dsi.fastutil.BidirectionalIterator                                     : loaded 3 times (x 66B)
Class kotlin.sequences.ConstrainedOnceSequence                                        : loaded 3 times (x 71B)
Class androidx.lifecycle.lint.NonNullableMutableLiveDataDetector$createUastHandler$1  : loaded 3 times (x 123B)
Class org.codehaus.groovy.ast.AnnotatedNode                                           : loaded 3 times (x 118B)
Class org.codehaus.groovy.runtime.memoize.ValueConvertable                            : loaded 3 times (x 66B)
Class org.codehaus.groovy.runtime.wrappers.GroovyObjectWrapper                        : loaded 3 times (x 84B)
Class com.google.wireless.android.sdk.stats.SetupWizardEvent                          : loaded 3 times (x 208B)
Class com.google.wireless.android.sdk.stats.VfsRefreshOrBuilder                       : loaded 3 times (x 66B)
Class com.google.wireless.android.sdk.stats.WhatsNewAssistantUpdateEventOrBuilder     : loaded 3 times (x 66B)
Class com.google.wireless.android.sdk.stats.EditorNotificationOrBuilder               : loaded 3 times (x 66B)
Class com.google.protobuf.AbstractProtobufList                                        : loaded 3 times (x 225B)
Class com.google.wireless.android.sdk.stats.IntellijProjectSizeStats                  : loaded 3 times (x 195B)
Class com.google.wireless.android.sdk.stats.SmlGeolocationEvent                       : loaded 3 times (x 197B)
Class com.google.wireless.android.sdk.stats.MemorySettingsEvent                       : loaded 3 times (x 201B)
Class kotlin.jvm.internal.Intrinsics                                                  : loaded 3 times (x 67B)
Class kotlin.reflect.KAnnotatedElement                                                : loaded 3 times (x 66B)
Class kotlin.text.MatcherMatchResult$groups$1                                         : loaded 3 times (x 147B)
Class kotlin.collections.EmptyMap                                                     : loaded 3 times (x 105B)
Class kotlin.ranges.IntRange$Companion                                                : loaded 3 times (x 67B)
Class kotlin.coroutines.intrinsics.IntrinsicsKt                                       : loaded 3 times (x 67B)
Class it.unimi.dsi.fastutil.objects.ReferenceSet                                      : loaded 3 times (x 66B)
Class kotlin.jvm.internal.markers.KMutableCollection                                  : loaded 3 times (x 66B)
Class kotlin.reflect.jvm.internal.KCallableImpl$$Lambda$1                             : loaded 3 times (x 72B)
Class kotlin.jvm.internal.PropertyReference0Impl                                      : loaded 3 times (x 123B)
Class org.codehaus.groovy.reflection.stdclasses.StringCachedClass                     : loaded 3 times (x 91B)
Class groovy.lang.MutableMetaClass                                                    : loaded 3 times (x 66B)
Class groovyjarjarasm.asm.FieldWriter                                                 : loaded 3 times (x 74B)
Class kotlin.sequences.TransformingSequence                                           : loaded 3 times (x 71B)
Class com.android.utils.NullLogger                                                    : loaded 3 times (x 81B)
Class com.android.utils.ILogger                                                       : loaded 3 times (x 66B)
Class com.google.wireless.android.sdk.stats.MlModelBindingEvent                       : loaded 3 times (x 199B)
Class com.google.wireless.android.sdk.stats.PromptLibraryEvent                        : loaded 3 times (x 196B)
Class com.google.wireless.android.sdk.stats.GradleBuildDetails                        : loaded 3 times (x 229B)
Class com.google.wireless.android.sdk.stats.StudioToolWindowActionStats               : loaded 3 times (x 197B)
Class com.android.ide.common.rendering.api.StyleableResourceValueImpl                 : loaded 3 times (x 107B)
Class com.google.wireless.android.sdk.stats.SuggestedImportEventOrBuilder             : loaded 3 times (x 66B)
Class [Lkotlin.LazyThreadSafetyMode;                                                  : loaded 3 times (x 65B)
